Site index 1946: {'frac_coords': array([0.5211, 0.0463, 0.3439]), 'type': 'tet', 'csm': 5.531499028103286, 'volume': 3.6511620829692086}
Site index 1947: {'frac_coords': array([0.626 , 0.0511, 0.3755]), 'type': 'tribip', 'csm': 4.733739256275313, 'volume': 3.287969453601921}
Site index 1948: {'frac_coords': array([0.6938, 0.0531, 0.3747]), 'type': 'tribip', 'csm': 7.971274403232244, 'volume': 11.430928747668288}
Site index 1949: {'frac_coords': array([0.7118, 0.0213, 0.3379]), 'type': 'oct', 'csm': 6.836948034501265, 'volume': 14.918502723117198}
Site index 1950: {'frac_coords': array([0.7278, 0.0588, 0.4036]), 'type': 'tribip', 'csm': 14.297029135906381, 'volume': 5.832505695252484}
Site index 1951: {'frac_coords': array([0.5877, 0.0618, 0.3609]), 'type': 'oct', 'csm': 5.326228999734731, 'volume': 15.700622763727377}
Site index 1952: {'frac_coords': array([0.6075, 0.0464, 0.4095]), 'type': 'tet', 'csm': 2.844898761867061, 'volume': 5.3577412884155216}
Site index 1953: {'frac_coords': array([0.494 , 0.0485, 0.3715]), 'type': 'tribip', 'csm': 8.778851032926696, 'volume': 7.715331599113398}
Site index 1954: {'frac_coords': array([0.6644, 0.035 , 0.3926]), 'type': 'oct', 'csm': 3.9232750253899953, 'volume': 19.290239885561828}
Site index 1955: {'frac_coords': array([0.646 , 0.0642, 0.3481]), 'type': 'tet', 'csm': 9.606138427770034, 'volume': 3.4040982978932948}
Site index 1956: {'frac_coords': array([0.6928, 0.0952, 0.2638]), 'type': 'tet', 'csm': 8.293961996589216, 'volume': 5.7880926783357625}
Site index 1957: {'frac_coords': array([0.6668, 0.0217, 0.267 ]), 'type': 'tet', 'csm': 6.237031401627111, 'volume': 3.2485651863910117}
Site index 1958: {'frac_coords': array([0.6477, 0.0871, 0.4761]), 'type': 'tribip', 'csm': 10.003106578317748, 'volume': 12.211355000588037}
Site index 1959: {'frac_coords': array([0.5009, 0.9978, 0.2426]), 'type': 'tribip', 'csm': 7.303688448201745, 'volume': 6.086335195977834}
Site index 1960: {'frac_coords': array([0.5698, 0.0064, 0.2417]), 'type': 'tribip', 'csm': 10.631945645534161, 'volume': 8.28539239941255}
Site index 1961: {'frac_coords': array([0.5849, 0.0813, 0.4902]), 'type': 'tet', 'csm': 11.592632641099435, 'volume': 2.9955416477730106}
Site index 1962: {'frac_coords': array([0.6009, 0.0042, 0.2794]), 'type': 'tet', 'csm': 12.771225711912804, 'volume': 3.0129644154577377}
Site index 1963: {'frac_coords': array([0.7107, 0.0219, 0.4832]), 'type': 'tet', 'csm': 2.5637995070610478, 'volume': 5.180290780651168}
Site index 1964: {'frac_coords': array([0.7244, 0.0989, 0.2776]), 'type': 'tribip', 'csm': 21.443852247417574, 'volume': 5.390014830625963}
Site index 1965: {'frac_coords': array([0.6308, 0.9989, 0.2611]), 'type': 'tet', 'csm': 6.018394226162452, 'volume': 3.541374929272746}
Site index 1966: {'frac_coords': array([0.5387, 0.0866, 0.2642]), 'type': 'oct', 'csm': 3.714317485139694, 'volume': 17.66091445600416}
Site index 1967: {'frac_coords': array([0.5217, 0.003 , 0.4718]), 'type': 'tribip', 'csm': 8.789710320556617, 'volume': 6.913435655268355}
Site index 1968: {'frac_coords': array([0.5494, 0.0267, 0.6233]), 'type': 'tribip', 'csm': 15.640576850489943, 'volume': 8.925644238910383}
Site index 1969: {'frac_coords': array([0.5347, 0.0748, 0.6366]), 'type': 'tet', 'csm': 8.809609315266803, 'volume': 4.715938760433}
Site index 1970: {'frac_coords': array([0.5202, 0.039 , 0.5944]), 'type': 'tet', 'csm': 9.430980400739427, 'volume': 3.9481106026864317}
Site index 1971: {'frac_coords': array([0.6254, 0.0502, 0.6265]), 'type': 'tribip', 'csm': 6.243278501391938, 'volume': 6.188431808000669}
Site index 1972: {'frac_coords': array([0.6808, 0.0504, 0.6062]), 'type': 'tribip', 'csm': 12.051468481690343, 'volume': 11.34368809023297}
Site index 1973: {'frac_coords': array([0.7093, 0.0308, 0.6056]), 'type': 'oct', 'csm': 4.643237687574234, 'volume': 16.63825639810718}
Site index 1974: {'frac_coords': array([0.7266, 0.0644, 0.649 ]), 'type': 'tribip', 'csm': 8.281140848782066, 'volume': 9.907099068152213}
Site index 1975: {'frac_coords': array([0.5894, 0.0724, 0.6115]), 'type': 'tet', 'csm': 4.052186433251232, 'volume': 5.19989046928545}
Site index 1976: {'frac_coords': array([0.6054, 0.0415, 0.6566]), 'type': 'oct', 'csm': 5.837150565562538, 'volume': 18.85459502754187}
Site index 1977: {'frac_coords': array([0.4992, 0.0508, 0.6214]), 'type': 'oct', 'csm': 7.844135013943873, 'volume': 11.793731022382417}
Site index 1978: {'frac_coords': array([0.6614, 0.0319, 0.6376]), 'type': 'tribip', 'csm': 7.889806643512124, 'volume': 6.753491443684433}
Site index 1979: {'frac_coords': array([0.6474, 0.0558, 0.5995]), 'type': 'tet', 'csm': 8.404458124794578, 'volume': 3.758726065164764}
Site index 1980: {'frac_coords': array([0.6806, 0.0894, 0.5037]), 'type': 'oct', 'csm': 8.333807752240483, 'volume': 13.545365294898835}
Site index 1981: {'frac_coords': array([0.6588, 0.0258, 0.515 ]), 'type': 'tet', 'csm': 3.951395623445017, 'volume': 3.0549643561098834}
Site index 1982: {'frac_coords': array([0.643 , 0.094 , 0.7182]), 'type': 'tet', 'csm': 6.571817817939546, 'volume': 3.3292382655387804}
Site index 1983: {'frac_coords': array([0.4994, 0.9989, 0.5009]), 'type': 'oct', 'csm': 7.828112544113007, 'volume': 10.997898248312284}
Site index 1984: {'frac_coords': array([0.5542, 0.0109, 0.5116]), 'type': 'oct', 'csm': 9.946299716441228, 'volume': 13.591508914944944}
Site index 1985: {'frac_coords': array([0.585 , 0.0818, 0.7289]), 'type': 'oct', 'csm': 2.3898215630466235, 'volume': 19.13502044529861}
Site index 1986: {'frac_coords': array([0.5969, 0.0075, 0.5315]), 'type': 'oct', 'csm': 5.940922849069106, 'volume': 15.648058549645892}
Site index 1987: {'frac_coords': array([0.7191, 0.0221, 0.7356]), 'type': 'oct', 'csm': 3.432707663028567, 'volume': 16.109820353987853}
Site index 1988: {'frac_coords': array([0.7241, 0.0904, 0.5267]), 'type': 'tribip', 'csm': 10.23705205506971, 'volume': 8.495790874926756}
Site index 1989: {'frac_coords': array([0.6241, 0.0015, 0.5011]), 'type': 'oct', 'csm': 6.661122303035604, 'volume': 10.103335994856486}
Site index 1990: {'frac_coords': array([0.5402, 0.0824, 0.5143]), 'type': 'oct', 'csm': 4.2800751517001085, 'volume': 17.543022448195376}
Site index 1991: {'frac_coords': array([0.5223, 0.0026, 0.7196]), 'type': 'tet', 'csm': 11.42744034747656, 'volume': 4.529255810115121}
Site index 1992: {'frac_coords': array([0.5664, 0.0468, 0.8799]), 'type': 'tet', 'csm': 5.670596456507862, 'volume': 4.9719790375114306}
Site index 1993: {'frac_coords': array([0.539 , 0.0783, 0.9085]), 'type': 'tribip', 'csm': 6.039163735929983, 'volume': 7.738458632294652}
Site index 1994: {'frac_coords': array([0.5253, 0.0431, 0.8477]), 'type': 'oct', 'csm': 7.000759858208467, 'volume': 13.311548685233333}
Site index 1995: {'frac_coords': array([0.6228, 0.0465, 0.8757]), 'type': 'tribip', 'csm': 5.775621915343397, 'volume': 6.17139217988309}
Site index 1996: {'frac_coords': array([0.6955, 0.0541, 0.8705]), 'type': 'oct', 'csm': 6.056219951912328, 'volume': 21.624316230966073}
Site index 1997: {'frac_coords': array([0.7096, 0.0266, 0.8433]), 'type': 'oct', 'csm': 6.472599727603774, 'volume': 13.688728128827755}
Site index 1998: {'frac_coords': array([0.731 , 0.0548, 0.903 ]), 'type': 'tet', 'csm': 7.681985641615451, 'volume': 3.713166682082964}
Site index 1999: {'frac_coords': array([0.5964, 0.072 , 0.8498]), 'type': 'oct', 'csm': 4.6658653368688165, 'volume': 16.02499055279076}
Site index 2000: {'frac_coords': array([0.6117, 0.0458, 0.9122]), 'type': 'tet', 'csm': 6.323963080770242, 'volume': 3.987254479293428}
Site index 2001: {'frac_coords': array([0.4995, 0.0531, 0.873 ]), 'type': 'tribip', 'csm': 4.950424954391421, 'volume': 5.034028407158927}
Site index 2002: {'frac_coords': array([0.6618, 0.0262, 0.8893]), 'type': 'tet', 'csm': 3.318804292716724, 'volume': 4.627016710455001}
Site index 2003: {'frac_coords': array([0.6425, 0.0569, 0.8404]), 'type': 'tribip', 'csm': 9.996221796376979, 'volume': 7.641142754759646}
Site index 2004: {'frac_coords': array([0.6987, 0.0924, 0.7422]), 'type': 'tet', 'csm': 5.6074156424618025, 'volume': 4.887630982056818}
Site index 2005: {'frac_coords': array([0.6601, 0.0229, 0.771 ]), 'type': 'tet', 'csm': 3.4082428578974104, 'volume': 5.194867289407593}
Site index 2006: {'frac_coords': array([0.6453, 0.0919, 0.9702]), 'type': 'tet', 'csm': 6.146000562042547, 'volume': 4.875251651991413}
Site index 2007: {'frac_coords': array([0.4918, 0.9987, 0.7545]), 'type': 'oct', 'csm': 8.647053522795611, 'volume': 14.046915708533316}
Site index 2008: {'frac_coords': array([0.5701, 0.0126, 0.7514]), 'type': 'oct', 'csm': 7.31700773539508, 'volume': 15.06656054301171}
Site index 2009: {'frac_coords': array([0.5881, 0.0741, 0.9816]), 'type': 'tet', 'csm': 4.139006832430547, 'volume': 3.6416947801160506}
Site index 2010: {'frac_coords': array([0.6024, 0.0116, 0.7785]), 'type': 'tribip', 'csm': 6.439930027759051, 'volume': 8.251604799154014}
Site index 2011: {'frac_coords': array([0.7104, 0.0367, 0.9659]), 'type': 'tet', 'csm': 7.6045731780150785, 'volume': 4.305940758131358}
Site index 2012: {'frac_coords': array([0.7304, 0.0968, 0.7766]), 'type': 'tribip', 'csm': 8.239427016513758, 'volume': 8.412544230101236}
Site index 2013: {'frac_coords': array([0.6244, 0.9976, 0.7494]), 'type': 'oct', 'csm': 4.645830025267726, 'volume': 12.185912017299902}
Site index 2014: {'frac_coords': array([0.5375, 0.0848, 0.7618]), 'type': 'tet', 'csm': 4.69989355211383, 'volume': 3.6503886812500252}
Site index 2015: {'frac_coords': array([0.5262, 0.0039, 0.9697]), 'type': 'tribip', 'csm': 11.633737262320654, 'volume': 8.331992419899027}
Site index 2016: {'frac_coords': array([0.5675, 0.1466, 0.1309]), 'type': 'tribip', 'csm': 9.440886728566326, 'volume': 7.837346381066929}
Site index 2017: {'frac_coords': array([0.5386, 0.1654, 0.1566]), 'type': 'oct', 'csm': 5.0555273919011015, 'volume': 17.67187787169144}
Site index 2018: {'frac_coords': array([0.5225, 0.146 , 0.0929]), 'type': 'tet', 'csm': 3.4141867239001895, 'volume': 4.463470598435265}
Site index 2019: {'frac_coords': array([0.6263, 0.1522, 0.1224]), 'type': 'tribip', 'csm': 9.826400753207315, 'volume': 6.077483950468247}
Site index 2020: {'frac_coords': array([0.6883, 0.1541, 0.1315]), 'type': 'oct', 'csm': 2.8036346711975564, 'volume': 16.94127955773599}
Site index 2021: {'frac_coords': array([0.7142, 0.1257, 0.1115]), 'type': 'oct', 'csm': 6.848443221434267, 'volume': 17.586694253776642}
Site index 2022: {'frac_coords': array([0.7257, 0.1546, 0.1575]), 'type': 'tribip', 'csm': 7.178542881603349, 'volume': 6.101635988367924}
Site index 2023: {'frac_coords': array([0.5835, 0.1808, 0.1038]), 'type': 'tet', 'csm': 8.022661080555839, 'volume': 3.974660269166585}
Site index 2024: {'frac_coords': array([0.6035, 0.1409, 0.1552]), 'type': 'tribip', 'csm': 6.492547530329758, 'volume': 10.451204059050266}
Site index 2025: {'frac_coords': array([0.5039, 0.1496, 0.1278]), 'type': 'oct', 'csm': 7.6243037162191065, 'volume': 13.98859949838623}
Site index 2026: {'frac_coords': array([0.6642, 0.1265, 0.1513]), 'type': 'oct', 'csm': 4.5691448785879, 'volume': 13.723326778754267}
Site index 2027: {'frac_coords': array([0.6452, 0.1556, 0.0895]), 'type': 'tet', 'csm': 7.039150742420716, 'volume': 5.508708915495829}
Site index 2028: {'frac_coords': array([0.6878, 0.1859, 0.0019]), 'type': 'oct', 'csm': 2.414664744646921, 'volume': 20.009452238793155}
Site index 2029: {'frac_coords': array([0.6654, 0.1274, 0.0265]), 'type': 'oct', 'csm': 6.9301403574853895, 'volume': 13.3776329529781}
Site index 2030: {'frac_coords': array([0.6433, 0.1965, 0.218 ]), 'type': 'oct', 'csm': 9.129755398320464, 'volume': 16.83862044650801}
Site index 2031: {'frac_coords': array([0.5026, 0.1002, 0.005 ]), 'type': 'oct', 'csm': 5.015974618776106, 'volume': 14.258812979413614}
Site index 2032: {'frac_coords': array([0.563 , 0.0998, 0.9998]), 'type': 'tribip', 'csm': 4.630819875038965, 'volume': 9.790353889014035}
Site index 2033: {'frac_coords': array([0.5882, 0.1764, 0.233 ]), 'type': 'tet', 'csm': 6.607440006525998, 'volume': 5.125193608876016}
Site index 2034: {'frac_coords': array([0.6099, 0.1124, 0.0302]), 'type': 'tribip', 'csm': 7.972323535842947, 'volume': 5.500667517139893}
Site index 2035: {'frac_coords': array([0.7183, 0.1241, 0.2348]), 'type': 'oct', 'csm': 4.5018221843432435, 'volume': 20.599129377925074}
Site index 2036: {'frac_coords': array([0.7353, 0.1821, 0.0383]), 'type': 'oct', 'csm': 5.657987242111339, 'volume': 14.03768428349192}
Site index 2037: {'frac_coords': array([0.6255, 0.101 , 0.001 ]), 'type': 'tribip', 'csm': 9.004047060188364, 'volume': 4.8797543281646965}
Site index 2038: {'frac_coords': array([0.5313, 0.1765, 0.0266]), 'type': 'oct', 'csm': 3.313514334482147, 'volume': 18.39071476294713}
Site index 2039: {'frac_coords': array([0.5189, 0.106 , 0.2153]), 'type': 'tribip', 'csm': 6.39293936196117, 'volume': 9.43897670299042}
Site index 2040: {'frac_coords': array([0.5549, 0.1443, 0.3795]), 'type': 'oct', 'csm': 6.716598266954301, 'volume': 15.862533086247952}
Site index 2041: {'frac_coords': array([0.5377, 0.1723, 0.4035]), 'type': 'tribip', 'csm': 4.9395081974405075, 'volume': 7.476207183677212}
Site index 2042: {'frac_coords': array([0.5279, 0.1369, 0.3444]), 'type': 'oct', 'csm': 9.503332379882263, 'volume': 13.72514109538145}
Site index 2043: {'frac_coords': array([0.6262, 0.1511, 0.3809]), 'type': 'oct', 'csm': 7.513163177272148, 'volume': 15.643350798528035}
Site index 2044: {'frac_coords': array([0.6798, 0.164 , 0.386 ]), 'type': 'tribip', 'csm': 8.881570432431353, 'volume': 7.852655406055175}
Site index 2045: {'frac_coords': array([0.7131, 0.1299, 0.3663]), 'type': 'tet', 'csm': 8.560089716258643, 'volume': 3.3437824914104315}
Site index 2046: {'frac_coords': array([0.7296, 0.1569, 0.4045]), 'type': 'tribip', 'csm': 4.9681966136141025, 'volume': 10.173977514424996}
Site index 2047: {'frac_coords': array([0.5867, 0.1763, 0.3532]), 'type': 'oct', 'csm': 5.323724146932552, 'volume': 11.453369145164697}
Site index 2048: {'frac_coords': array([0.611 , 0.1447, 0.4067]), 'type': 'tribip', 'csm': 6.815362853202707, 'volume': 10.152623542379105}
Site index 2049: {'frac_coords': array([0.5037, 0.1515, 0.3777]), 'type': 'oct', 'csm': 7.7093159034698004, 'volume': 13.596600453137633}
Site index 2050: {'frac_coords': array([0.6687, 0.1255, 0.3933]), 'type': 'oct', 'csm': 4.599439538387661, 'volume': 13.452528320753796}
Site index 2051: {'frac_coords': array([0.6466, 0.1569, 0.343 ]), 'type': 'tribip', 'csm': 5.20471788715577, 'volume': 8.42368913295192}
Site index 2052: {'frac_coords': array([0.6911, 0.1915, 0.2612]), 'type': 'oct', 'csm': 8.2569765775107, 'volume': 16.938087067180525}
Site index 2053: {'frac_coords': array([0.6602, 0.1297, 0.2726]), 'type': 'tribip', 'csm': 6.282698077651289, 'volume': 6.801328388915444}
Site index 2054: {'frac_coords': array([0.646 , 0.1947, 0.4713]), 'type': 'tribip', 'csm': 8.605283248427355, 'volume': 7.179282066738973}
Site index 2055: {'frac_coords': array([0.4952, 0.0947, 0.2419]), 'type': 'tribip', 'csm': 6.141871562843275, 'volume': 8.841869597791014}
Site index 2056: {'frac_coords': array([0.5685, 0.1106, 0.2516]), 'type': 'oct', 'csm': 5.9507495292582036, 'volume': 15.565803609141815}
Site index 2057: {'frac_coords': array([0.5862, 0.1805, 0.4841]), 'type': 'tet', 'csm': 3.7919654373558918, 'volume': 3.921092603123595}
Site index 2058: {'frac_coords': array([0.6065, 0.1125, 0.2775]), 'type': 'oct', 'csm': 6.005548690496512, 'volume': 15.38288526869922}
Site index 2059: {'frac_coords': array([0.7118, 0.127 , 0.4798]), 'type': 'tribip', 'csm': 8.024006721734724, 'volume': 9.397723153735525}
Site index 2060: {'frac_coords': array([0.7285, 0.1918, 0.281 ]), 'type': 'oct', 'csm': 7.966081850800961, 'volume': 16.72671205752576}
Site index 2061: {'frac_coords': array([0.6246, 0.0988, 0.2507]), 'type': 'oct', 'csm': 8.167191024609576, 'volume': 11.394404039782623}
Site index 2062: {'frac_coords': array([0.5404, 0.1787, 0.268 ]), 'type': 'oct', 'csm': 6.130444677287111, 'volume': 14.64906458633217}
Site index 2063: {'frac_coords': array([0.516 , 0.111 , 0.4653]), 'type': 'tet', 'csm': 6.605527323595306, 'volume': 3.00620878242855}
Site index 2064: {'frac_coords': array([0.5591, 0.1422, 0.6276]), 'type': 'oct', 'csm': 3.1528227316714874, 'volume': 16.6936562334902}
Site index 2065: {'frac_coords': array([0.5343, 0.1714, 0.6335]), 'type': 'tet', 'csm': 3.926401523892194, 'volume': 4.991606846480927}
Site index 2066: {'frac_coords': array([0.5154, 0.1353, 0.5946]), 'type': 'tet', 'csm': 9.873336032959228, 'volume': 3.9374907360943627}
Site index 2067: {'frac_coords': array([0.6243, 0.1518, 0.6246]), 'type': 'oct', 'csm': 8.93568964391216, 'volume': 12.049293531265723}
Site index 2068: {'frac_coords': array([0.6854, 0.1605, 0.6184]), 'type': 'oct', 'csm': 7.516005984550393, 'volume': 14.341609051368108}
Site index 2069: {'frac_coords': array([0.7104, 0.1158, 0.5934]), 'type': 'tribip', 'csm': 11.0610780227586, 'volume': 10.880919133885406}
Site index 2070: {'frac_coords': array([0.7264, 0.1558, 0.658 ]), 'type': 'tribip', 'csm': 9.0761336349414, 'volume': 8.50686408942291}
Site index 2071: {'frac_coords': array([0.5869, 0.171 , 0.6144]), 'type': 'tet', 'csm': 6.460782252264688, 'volume': 3.8085655667668763}
Site index 2072: {'frac_coords': array([0.6046, 0.1424, 0.6562]), 'type': 'oct', 'csm': 6.476386616864002, 'volume': 17.305477211583494}
Site index 2073: {'frac_coords': array([0.4998, 0.1526, 0.6212]), 'type': 'oct', 'csm': 9.590256146469013, 'volume': 8.42366832020388}
Site index 2074: {'frac_coords': array([0.6581, 0.1288, 0.6406]), 'type': 'tet', 'csm': 4.541017728577624, 'volume': 4.796596576898846}
Site index 2075: {'frac_coords': array([0.6458, 0.1561, 0.5938]), 'type': 'oct', 'csm': 2.9476429367069565, 'volume': 14.798771885889018}
Site index 2076: {'frac_coords': array([0.6998, 0.1812, 0.4887]), 'type': 'tet', 'csm': 16.13277442252731, 'volume': 3.6649475222958414}
Site index 2077: {'frac_coords': array([0.6694, 0.1149, 0.5143]), 'type': 'tribip', 'csm': 7.5545222323727765, 'volume': 7.833720430344492}
Site index 2078: {'frac_coords': array([0.6439, 0.1931, 0.7155]), 'type': 'oct', 'csm': 5.57221521408294, 'volume': 14.2655892401887}
Site index 2079: {'frac_coords': array([0.496 , 0.0919, 0.4974]), 'type': 'tet', 'csm': 8.32534679530626, 'volume': 2.501908773518106}
Site index 2080: {'frac_coords': array([0.566 , 0.1046, 0.5012]), 'type': 'oct', 'csm': 7.17969331537666, 'volume': 19.448228438833773}
Site index 2081: {'frac_coords': array([0.5913, 0.1841, 0.7397]), 'type': 'tet', 'csm': 11.633649939882444, 'volume': 3.860098486055078}
Site index 2082: {'frac_coords': array([0.6008, 0.1112, 0.527 ]), 'type': 'tribip', 'csm': 10.230649129756882, 'volume': 7.183773087773304}
Site index 2083: {'frac_coords': array([0.7109, 0.1319, 0.7289]), 'type': 'tribip', 'csm': 11.347221066402147, 'volume': 6.933547800011302}
Site index 2084: {'frac_coords': array([0.7328, 0.1883, 0.5286]), 'type': 'tribip', 'csm': 7.237371781447052, 'volume': 8.345165039420717}
Site index 2085: {'frac_coords': array([0.626 , 0.0982, 0.5054]), 'type': 'tribip', 'csm': 5.016149356393383, 'volume': 6.057517309959805}
Site index 2086: {'frac_coords': array([0.5428, 0.1834, 0.5172]), 'type': 'oct', 'csm': 5.693474125490571, 'volume': 14.740004177859912}
Site index 2087: {'frac_coords': array([0.5208, 0.1062, 0.7189]), 'type': 'tet', 'csm': 9.206153113387437, 'volume': 3.194894289117496}
Site index 2088: {'frac_coords': array([0.5691, 0.1384, 0.8754]), 'type': 'oct', 'csm': 6.281333226461536, 'volume': 15.692358530215229}
Site index 2089: {'frac_coords': array([0.5373, 0.1696, 0.8886]), 'type': 'oct', 'csm': 4.734612724517897, 'volume': 13.503331036337705}
Site index 2090: {'frac_coords': array([0.5222, 0.139 , 0.8458]), 'type': 'tribip', 'csm': 4.629041586960843, 'volume': 9.031025102582518}
Site index 2091: {'frac_coords': array([0.6241, 0.1507, 0.8764]), 'type': 'oct', 'csm': 6.058319018420201, 'volume': 15.255050224866427}
Site index 2092: {'frac_coords': array([0.6853, 0.1601, 0.8663]), 'type': 'tribip', 'csm': 5.901394656299001, 'volume': 8.904580812827874}
Site index 2093: {'frac_coords': array([0.7101, 0.1394, 0.8583]), 'type': 'tet', 'csm': 17.59360568732999, 'volume': 4.663178351512768}
Site index 2094: {'frac_coords': array([0.7389, 0.1515, 0.9175]), 'type': 'tet', 'csm': 17.73035139178909, 'volume': 3.674684280861002}
Site index 2095: {'frac_coords': array([0.5851, 0.169 , 0.8639]), 'type': 'tet', 'csm': 6.746973478753874, 'volume': 4.092826450243597}
Site index 2096: {'frac_coords': array([0.6055, 0.1415, 0.907 ]), 'type': 'tribip', 'csm': 4.262920667365922, 'volume': 9.288416450766167}
Site index 2097: {'frac_coords': array([0.4992, 0.1481, 0.8774]), 'type': 'oct', 'csm': 7.615885302456542, 'volume': 12.20946742308749}
Site index 2098: {'frac_coords': array([0.6652, 0.1179, 0.8983]), 'type': 'tet', 'csm': 7.309464282949503, 'volume': 3.8725455269275977}
Site index 2099: {'frac_coords': array([0.6449, 0.1568, 0.8426]), 'type': 'tribip', 'csm': 9.01583070819688, 'volume': 7.632618253978306}
Site index 2100: {'frac_coords': array([0.6837, 0.1996, 0.7414]), 'type': 'tribip', 'csm': 15.003959594736788, 'volume': 9.368743390787856}
Site index 2101: {'frac_coords': array([0.6643, 0.1123, 0.7633]), 'type': 'tribip', 'csm': 7.590714752458119, 'volume': 10.11172547486164}
Site index 2102: {'frac_coords': array([0.6462, 0.1857, 0.97  ]), 'type': 'oct', 'csm': 6.784415855286858, 'volume': 17.38555856117761}
Site index 2103: {'frac_coords': array([0.4994, 0.0998, 0.7509]), 'type': 'tribip', 'csm': 6.173406002920366, 'volume': 5.896552441209326}
Site index 2104: {'frac_coords': array([0.5639, 0.106 , 0.7491]), 'type': 'oct', 'csm': 3.6865163430061902, 'volume': 17.570575936641372}
Site index 2105: {'frac_coords': array([0.584 , 0.1905, 0.977 ]), 'type': 'tribip', 'csm': 9.264911832846327, 'volume': 11.30652595724892}
Site index 2106: {'frac_coords': array([0.6077, 0.1119, 0.7793]), 'type': 'oct', 'csm': 8.898406561939092, 'volume': 14.74307456695989}
Site index 2107: {'frac_coords': array([0.7131, 0.1185, 0.9866]), 'type': 'tribip', 'csm': 7.038170750743998, 'volume': 7.886786555408955}
Site index 2108: {'frac_coords': array([0.7277, 0.1939, 0.7748]), 'type': 'oct', 'csm': 10.550597780255373, 'volume': 15.336744331185162}
Site index 2109: {'frac_coords': array([0.6255, 0.1015, 0.7455]), 'type': 'tribip', 'csm': 5.99000894008371, 'volume': 6.052380908732305}
Site index 2110: {'frac_coords': array([0.5419, 0.1738, 0.7747]), 'type': 'tribip', 'csm': 7.493382204754882, 'volume': 7.7932637780888205}
Site index 2111: {'frac_coords': array([0.5183, 0.1041, 0.9663]), 'type': 'tet', 'csm': 7.676413697964585, 'volume': 4.8856985415215295}
Site index 2112: {'frac_coords': array([0.5655, 0.2544, 0.1462]), 'type': 'tribip', 'csm': 12.046402144582046, 'volume': 12.670267030959867}
Site index 2113: {'frac_coords': array([0.5329, 0.2703, 0.1322]), 'type': 'tet', 'csm': 5.96390568301089, 'volume': 3.0024942156497407}
Site index 2114: {'frac_coords': array([0.5195, 0.243 , 0.0968]), 'type': 'tet', 'csm': 8.463267744155063, 'volume': 4.46193572763914}
Site index 2115: {'frac_coords': array([0.6248, 0.253 , 0.1217]), 'type': 'tribip', 'csm': 5.827851375206906, 'volume': 6.386355307309346}
Site index 2116: {'frac_coords': array([0.6779, 0.2661, 0.1198]), 'type': 'tet', 'csm': 7.60362760932688, 'volume': 5.290989625215231}
Site index 2117: {'frac_coords': array([0.7185, 0.2358, 0.0937]), 'type': 'tribip', 'csm': 4.1574697731789, 'volume': 7.89682033501467}
Site index 2118: {'frac_coords': array([0.7293, 0.2568, 0.1559]), 'type': 'tet', 'csm': 5.650762525909721, 'volume': 4.964564334125928}
Site index 2119: {'frac_coords': array([0.5909, 0.276 , 0.1157]), 'type': 'tet', 'csm': 4.2096491989330165, 'volume': 3.53942778106214}
Site index 2120: {'frac_coords': array([0.6091, 0.2392, 0.161 ]), 'type': 'tet', 'csm': 4.173693681195199, 'volume': 3.8733609241473843}
Site index 2121: {'frac_coords': array([0.4993, 0.2529, 0.125 ]), 'type': 'tet', 'csm': 7.6929415911921, 'volume': 3.0109781392807164}
Site index 2122: {'frac_coords': array([0.6615, 0.2282, 0.139 ]), 'type': 'oct', 'csm': 2.3713317862511722, 'volume': 18.629840565899908}
Site index 2123: {'frac_coords': array([0.6468, 0.2541, 0.0898]), 'type': 'tet', 'csm': 6.265257319711856, 'volume': 3.348066679979273}
Site index 2124: {'frac_coords': array([0.6793, 0.2959, 0.0061]), 'type': 'tribip', 'csm': 10.350493796338316, 'volume': 7.131139590365922}
Site index 2125: {'frac_coords': array([0.6611, 0.2292, 0.0183]), 'type': 'tribip', 'csm': 7.870573053599135, 'volume': 10.907703290660754}
Site index 2126: {'frac_coords': array([0.6459, 0.298 , 0.2214]), 'type': 'tet', 'csm': 7.365090009152973, 'volume': 5.009606821046133}
Site index 2127: {'frac_coords': array([0.5007, 0.2037, 0.9989]), 'type': 'tribip', 'csm': 7.134812421235901, 'volume': 5.733523040348973}
Site index 2128: {'frac_coords': array([0.5687, 0.2091, 0.9935]), 'type': 'oct', 'csm': 6.870069261393412, 'volume': 15.31403262795473}
Site index 2129: {'frac_coords': array([0.5852, 0.2691, 0.2303]), 'type': 'tet', 'csm': 9.681174349939118, 'volume': 2.391748007868088}
Site index 2130: {'frac_coords': array([0.6038, 0.2073, 0.0342]), 'type': 'oct', 'csm': 5.422986280835699, 'volume': 16.93814941292372}
Site index 2131: {'frac_coords': array([0.7072, 0.2158, 0.2406]), 'type': 'tet', 'csm': 6.884706637520065, 'volume': 4.811189735853776}
Site index 2132: {'frac_coords': array([0.7283, 0.288 , 0.0286]), 'type': 'tribip', 'csm': 7.082622383634307, 'volume': 7.782739835140182}
Site index 2133: {'frac_coords': array([0.6231, 0.198 , 0.0023]), 'type': 'oct', 'csm': 9.463771709475466, 'volume': 11.080325240867246}
Site index 2134: {'frac_coords': array([0.5434, 0.2851, 0.0146]), 'type': 'tet', 'csm': 10.68129217401816, 'volume': 4.46045108494172}
